com.example.movies_app-jetified-window-1.0.0-beta04-0 C:\Users\Ahmed\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.movies_app-core-1.7.0-1 C:\Users\Ahmed\.gradle\caches\transforms-3\57d13c65eae90a7945dea98c1aa2b720\transformed\core-1.7.0\res
com.example.movies_app-jetified-annotation-experimental-1.1.0-2 C:\Users\Ahmed\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.movies_app-lifecycle-runtime-2.3.1-3 C:\Users\Ahmed\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.movies_app-jetified-window-java-1.0.0-beta04-4 C:\Users\Ahmed\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.movies_app-jetified-exoplayer-core-2.18.7-5 C:\Users\Ahmed\.gradle\caches\transforms-3\e255c6ce9910a673f2619b479a7d74a8\transformed\jetified-exoplayer-core-2.18.7\res
com.example.movies_app-debug-6 D:\Flutter\Complete Apps\movies_app\android\app\src\debug\res
com.example.movies_app-main-7 D:\Flutter\Complete Apps\movies_app\android\app\src\main\res
com.example.movies_app-pngs-8 D:\Flutter\Complete Apps\movies_app\build\app\generated\res\pngs\debug
com.example.movies_app-resValues-9 D:\Flutter\Complete Apps\movies_app\build\app\generated\res\resValues\debug
com.example.movies_app-rs-10 D:\Flutter\Complete Apps\movies_app\build\app\generated\res\rs\debug
com.example.movies_app-mergeDebugResources-11 D:\Flutter\Complete Apps\movies_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.movies_app-mergeDebugResources-12 D:\Flutter\Complete Apps\movies_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.movies_app-merged_res-13 D:\Flutter\Complete Apps\movies_app\build\app\intermediates\merged_res\debug
com.example.movies_app-packaged_res-14 D:\Flutter\Complete Apps\movies_app\build\path_provider_android\intermediates\packaged_res\debug
com.example.movies_app-packaged_res-15 D:\Flutter\Complete Apps\movies_app\build\video_player_android\intermediates\packaged_res\debug
